*************************************************************
*      Welcome to PSUADE (version 1.4e)
*************************************************************
PSUADE - A Problem Solving environment for 
         Uncertainty Analysis and Design Exploration
(for help, enter <help>)
=============================================================
psuade> psuade printlevel set to 4
psuade> load complete : nSamples = 10647
                nInputs  = 22
                nOutputs = 1
psuade> -------------------------------------------------------------
Available response surface tools: 
-------------------------------------------------------------
Expert advices: 
 MARS - may have accuracy problem near domain boundary. Use
   this option if sample size is sufficiently large (>100).
 LINEAR, QUADRATIC, CUBIC, QUARTIC - good for small sample
   sizes; and when the function is sufficiently smooth.
   For higher than fourth order, use LEGENDRE (option 15) with
   response surface expert mode turned on to select order.
 SELECTIVE POLYNOMIAL REGRESSION - for high order polynomials
   but your sample size is too small. (So you select certain
   terms, provided you know which ones.)
 SVM - provides 3 options: turn on rs_expert to select. Also,
   use svmfind to search for best settings.
 BOOTSTRAPPED MARS - intended to be used with adaptive sample
   refinement, which adds more sample points near the boundary
   of the parameter space.
 SUM-OF-TREES REGRESSION - usually gives non-smooth response
   responses. It is provided here for completeness, but is not
   generally recommended.
 SPARSE GRID REGRESSION - has to use sparse grid designs. Also,
   you cannot use cross validation on sparse grid regression.
   Use a test set (rstest) to validate your response surface.
-------------------------------------------------------------
0. MARS 
1. Linear regression 
2. Quadratic regression 
3. Cubic regression 
4. Quartic regression 
6. Selective polynomial regression 
9. SVM-light (Joachims)
10. Piecewise-linear model
12. MARS with bootstrap aggregating (bagging)
14. Sum-of-trees model
15. Legendre polynomial regression
16. User-defined (nonpolynomial) regression
17. Sparse Grid polynomial regression
Enter your choice ? No transformation (e.g. log) on sample inputs nor outputs.
RSFuncApprox INFO: some inputs have non-uniform PDFs, but
                   they will not be relevant in this analysis.
*************************************************************
Quadratic regression model
=============================================================
RSFA: Output ID = 1
RSFA: Output Maximum/Minimum =   2.637755e+03  -0.000000e+00
INFO: Turn on analysis expert mode to perform cross validation.
INFO: Set printlevel higher (1-4) to display more information.
INFO: Set print level to 4 for interpolation error graphics file.
INFO: Set analysis expert mode to perform cross validation.
*************************************************************
*             Quadratic Regression Analysis
* R-squared gives a measure of the goodness of the model.
* R-squared should be close to 1 if it is a good model.
* TURN ON rs_expert mode to output regression matrix.
* TURN ON rs_expert mode to condition covariance matrix.
* SET print level to 5 to output regression error splot.
* SET print level to 4 to output data standard deviations.
-------------------------------------------------------------
* Suggestion: if your parameter ranges are too high, SCALE
*             them first using 'irerange' command in PSUADE
*             command line mode.
=============================================================
Running SVD ...
SVD completed: status = 0 (should be 0).
* Regression:: LS average error =  5.1898e+01 (Ymax= 2.64e+03)
* ======== Note: entries with t-value < 1 suppressed ========
*                  coefficient   std. error   t-value
* Constant      =   1.7740e+03   1.0285e+03   1.7248e+00
* Input  17  17 =  -2.5863e+02   1.1727e+02  -2.2054e+00
* Input  17  18 =   5.9863e+00   1.1170e+01   5.3595e-01
* Input  17  19 =   7.9587e+00   1.0364e+01   7.6789e-01
* Input  17  20 =   1.1313e+01   8.5327e+00   1.3258e+00
* Input  18  18 =  -1.8097e+00   1.1631e+00  -1.5559e+00
* Input  18  20 =  -1.3215e+00   9.1101e-01  -1.4506e+00
* Input  19  19 =  -2.1261e+00   1.0572e+00  -2.0111e+00
* Input  19  20 =  -1.1848e+00   8.4646e-01  -1.3997e+00
* Input  20  20 =  -1.0682e+00   8.1000e-01  -1.3188e+00
-------------------------------------------------------------
FILE dataVariance2 contains output data standard errors.
* Regression R-square =   8.6128e-01
* adjusted   R-square =   8.6128e-01
*************************************************************
*       Standardized Regression Coefficients (SRC)
* When R-square is acceptable (order assumption holds), the
* absolute values of SRCs provide variable importance.
=============================================================
* based on nSamples = 10647
* Input   1     =  -7.8624e-02
* Input   2     =   4.3191e-01
* Input   3     =   8.5845e-01
* Input   4     =  -6.7513e-01
* Input   5     =   6.3986e-02
* Input   6     =   1.0347e+00
* Input   7     =  -3.2542e-02
* Input   8     =   4.3362e-01
* Input   9     =   4.2192e-01
* Input  10     =   4.7144e-01
* Input  11     =   3.3109e-01
* Input  12     =  -2.9759e-01
* Input  13     =  -8.7505e-01
* Input  14     =   2.1254e-01
* Input  15     =  -8.6810e-02
* Input  16     =  -4.1807e-01
* Input  17     =   2.0801e-01
* Input  18     =  -1.5704e-01
* Input  19     =   3.4307e-01
* Input  20     =  -2.2430e-01
* Input  21     =   2.9219e-01
* Input  22     =   5.4583e-01
-------------------------------------------------------------
*    ordered list of SRCs
-------------------------------------------------------------
* Input   6     =   1.0347e+00
* Input  13     =   8.7505e-01
* Input   3     =   8.5845e-01
* Input   4     =   6.7513e-01
* Input  22     =   5.4583e-01
* Input  10     =   4.7144e-01
* Input   8     =   4.3362e-01
* Input   2     =   4.3191e-01
* Input   9     =   4.2192e-01
* Input  16     =   4.1807e-01
* Input  19     =   3.4307e-01
* Input  11     =   3.3109e-01
* Input  12     =   2.9759e-01
* Input  21     =   2.9219e-01
* Input  20     =   2.2430e-01
* Input  14     =   2.1254e-01
* Input  17     =   2.0801e-01
* Input  18     =   1.5704e-01
* Input  15     =   8.6810e-02
* Input   1     =   7.8624e-02
* Input   5     =   6.3986e-02
* Input   7     =   3.2542e-02
* Input   1,  1 =  -1.4827e-02
* Input   1,  2 =   1.4523e-02
* Input   1,  3 =   7.4287e-03
* Input   1,  4 =  -1.1181e-02
* Input   1,  5 =   1.1362e-03
* Input   1,  6 =   2.1311e-02
* Input   1,  7 =   2.8392e-03
* Input   1,  8 =  -4.7596e-03
* Input   1,  9 =   7.6515e-03
* Input   1, 11 =  -4.4977e-03
* Input   1, 12 =   3.5663e-03
* Input   1, 13 =   1.0772e-02
* Input   1, 14 =   1.2745e-02
* Input   1, 15 =   1.3164e-02
* Input   1, 16 =  -6.3036e-03
* Input   1, 17 =   2.5012e-03
* Input   1, 18 =   1.2208e-02
* Input   1, 19 =   3.8791e-03
* Input   1, 21 =   1.1914e-02
* Input   1, 22 =   1.0300e-02
* Input   2,  2 =  -7.6179e-03
* Input   2,  3 =   2.5185e-02
* Input   2,  4 =  -6.9574e-03
* Input   2,  5 =   1.0239e-02
* Input   2,  6 =   2.1376e-02
* Input   2,  7 =   1.3265e-03
* Input   2,  9 =   1.2283e-02
* Input   2, 10 =   7.3040e-03
* Input   2, 11 =  -1.1751e-02
* Input   2, 12 =  -5.7425e-03
* Input   2, 13 =  -8.9328e-03
* Input   2, 14 =  -4.5567e-03
* Input   2, 15 =  -9.2850e-03
* Input   2, 16 =  -2.6283e-03
* Input   2, 17 =   4.9347e-03
* Input   2, 18 =   1.1622e-02
* Input   2, 19 =   1.4189e-02
* Input   2, 20 =  -5.5434e-03
* Input   2, 21 =  -4.8934e-02
* Input   2, 22 =  -3.9286e-02
* Input   3,  3 =  -1.8446e-02
* Input   3,  4 =   2.2484e-02
* Input   3,  5 =   1.4749e-02
* Input   3,  6 =   1.1679e-01
* Input   3,  7 =   1.4157e-03
* Input   3,  8 =   1.2830e-02
* Input   3,  9 =   5.0414e-03
* Input   3, 10 =   7.0131e-03
* Input   3, 11 =  -1.6617e-02
* Input   3, 12 =  -1.1414e-02
* Input   3, 13 =  -2.1423e-02
* Input   3, 14 =   9.8759e-03
* Input   3, 16 =   4.1392e-03
* Input   3, 19 =   4.4899e-03
* Input   3, 20 =  -7.5154e-03
* Input   3, 21 =   2.8281e-02
* Input   3, 22 =  -1.3281e-02
* Input   4,  4 =  -1.8435e-02
* Input   4,  5 =  -3.8194e-02
* Input   4,  6 =  -4.7913e-03
* Input   4,  7 =  -4.0766e-02
* Input   4,  8 =  -3.3659e-02
* Input   4,  9 =  -2.4939e-02
* Input   4, 10 =  -1.9618e-02
* Input   4, 11 =   4.7503e-03
* Input   4, 12 =   3.3089e-02
* Input   4, 13 =   6.8742e-02
* Input   4, 14 =  -1.3517e-02
* Input   4, 15 =   1.7674e-02
* Input   4, 16 =  -7.3006e-03
* Input   4, 17 =  -5.6184e-03
* Input   4, 18 =  -2.1139e-02
* Input   4, 19 =  -9.7029e-03
* Input   4, 20 =   2.2970e-02
* Input   4, 21 =  -7.7340e-02
* Input   4, 22 =   2.1018e-02
* Input   5,  5 =   7.5494e-03
* Input   5,  6 =   1.2098e-02
* Input   5,  7 =   3.2896e-03
* Input   5,  8 =   6.4050e-03
* Input   5,  9 =   8.9419e-03
* Input   5, 10 =   1.9579e-02
* Input   5, 11 =  -2.4406e-03
* Input   5, 12 =  -1.2645e-03
* Input   5, 13 =  -1.8694e-02
* Input   5, 14 =  -9.4133e-03
* Input   5, 15 =  -1.4323e-02
* Input   5, 16 =   1.9958e-02
* Input   5, 17 =   3.7876e-03
* Input   5, 18 =   1.7440e-02
* Input   5, 19 =   5.0671e-03
* Input   5, 20 =  -1.8973e-02
* Input   5, 22 =  -2.5121e-02
* Input   6,  6 =   2.9462e-02
* Input   6,  7 =   6.6145e-03
* Input   6,  8 =   1.2358e-03
* Input   6,  9 =   1.0792e-02
* Input   6, 11 =  -1.0776e-02
* Input   6, 12 =  -1.1767e-02
* Input   6, 13 =  -4.0702e-02
* Input   6, 14 =   1.5917e-02
* Input   6, 15 =  -2.1937e-02
* Input   6, 16 =  -2.4758e-03
* Input   6, 17 =  -3.2318e-03
* Input   6, 19 =   6.5783e-03
* Input   6, 20 =  -4.2838e-03
* Input   6, 21 =   2.3057e-02
* Input   6, 22 =  -1.7621e-02
* Input   7,  7 =   6.7993e-03
* Input   7,  8 =   3.0984e-03
* Input   7,  9 =   5.6896e-03
* Input   7, 10 =   9.5698e-03
* Input   7, 11 =  -1.7004e-03
* Input   7, 12 =  -1.1975e-02
* Input   7, 13 =  -1.9784e-02
* Input   7, 14 =   5.7923e-03
* Input   7, 15 =  -1.0560e-03
* Input   7, 16 =   1.0118e-02
* Input   7, 17 =  -2.6176e-03
* Input   7, 18 =   2.3630e-02
* Input   7, 19 =   6.0915e-03
* Input   7, 20 =  -1.2416e-03
* Input   7, 21 =  -9.4295e-03
* Input   7, 22 =  -4.6305e-03
* Input   8,  8 =   1.0141e-02
* Input   8,  9 =   6.1193e-03
* Input   8, 10 =   4.5922e-03
* Input   8, 11 =   7.6594e-03
* Input   8, 12 =  -3.3390e-03
* Input   8, 13 =  -2.2623e-02
* Input   8, 14 =   9.9322e-03
* Input   8, 15 =  -1.4528e-02
* Input   8, 16 =   2.5609e-03
* Input   8, 17 =   7.8643e-03
* Input   8, 18 =  -1.2721e-03
* Input   8, 19 =  -5.9976e-03
* Input   8, 20 =  -1.5404e-03
* Input   9,  9 =   8.3786e-03
* Input   9, 10 =   9.0512e-03
* Input   9, 11 =  -4.9415e-03
* Input   9, 12 =  -1.2514e-02
* Input   9, 13 =  -1.7008e-02
* Input   9, 14 =   3.9817e-03
* Input   9, 15 =  -1.2247e-02
* Input   9, 16 =   2.9517e-03
* Input   9, 18 =   1.6936e-02
* Input   9, 19 =   1.4420e-02
* Input   9, 20 =  -4.6759e-03
* Input   9, 21 =  -7.9975e-03
* Input   9, 22 =  -1.7846e-02
* Input  10, 10 =   3.0139e-03
* Input  10, 12 =  -1.4155e-02
* Input  10, 13 =  -1.3116e-02
* Input  10, 15 =  -2.0264e-02
* Input  10, 16 =  -4.2359e-03
* Input  10, 17 =   1.3609e-02
* Input  10, 18 =   3.0730e-03
* Input  10, 19 =   3.4601e-03
* Input  10, 20 =  -6.9803e-03
* Input  10, 21 =  -3.8444e-03
* Input  10, 22 =  -1.5100e-03
* Input  11, 11 =  -1.8632e-02
* Input  11, 12 =   2.8163e-03
* Input  11, 13 =  -2.6295e-03
* Input  11, 14 =  -1.8935e-03
* Input  11, 15 =   6.8028e-03
* Input  11, 16 =  -2.0542e-02
* Input  11, 17 =  -8.2744e-03
* Input  11, 18 =   7.0388e-03
* Input  11, 19 =  -2.9233e-03
* Input  11, 20 =  -1.7645e-02
* Input  11, 22 =   2.3665e-02
* Input  12, 12 =   1.0491e-02
* Input  12, 13 =   1.1116e-02
* Input  12, 14 =   3.0725e-03
* Input  12, 15 =   5.4426e-03
* Input  12, 17 =  -4.5650e-03
* Input  12, 18 =  -7.5125e-03
* Input  12, 19 =   9.3640e-03
* Input  12, 20 =   6.4607e-03
* Input  12, 22 =   1.3452e-02
* Input  13, 13 =   2.7928e-02
* Input  13, 14 =  -7.6770e-03
* Input  13, 15 =   1.0673e-02
* Input  13, 16 =  -1.6548e-03
* Input  13, 17 =  -5.1082e-03
* Input  13, 18 =  -1.9714e-02
* Input  13, 20 =   6.3537e-03
* Input  13, 21 =  -2.8624e-03
* Input  13, 22 =   1.5058e-02
* Input  14, 14 =  -1.2922e-02
* Input  14, 15 =  -1.4854e-03
* Input  14, 16 =  -1.8377e-03
* Input  14, 17 =   1.1867e-02
* Input  14, 18 =  -3.5550e-03
* Input  14, 19 =  -8.0084e-03
* Input  14, 20 =   4.3829e-03
* Input  14, 21 =  -1.1698e-02
* Input  14, 22 =  -6.7619e-03
* Input  15, 15 =  -1.0332e-02
* Input  15, 16 =   5.5188e-03
* Input  15, 17 =   3.0823e-03
* Input  15, 18 =  -4.5810e-03
* Input  15, 19 =  -1.6679e-02
