*************************************************************
*      Welcome to PSUADE (version 1.4e)
*************************************************************
PSUADE - A Problem Solving environment for 
         Uncertainty Analysis and Design Exploration
(for help, enter <help>)
=============================================================
psuade> psuade printlevel set to 4
psuade> load complete : nSamples = 10647
                nInputs  = 22
                nOutputs = 1
psuade> -------------------------------------------------------------
Available response surface tools: 
-------------------------------------------------------------
Expert advices: 
 MARS - may have accuracy problem near domain boundary. Use
   this option if sample size is sufficiently large (>100).
 LINEAR, QUADRATIC, CUBIC, QUARTIC - good for small sample
   sizes; and when the function is sufficiently smooth.
   For higher than fourth order, use LEGENDRE (option 15) with
   response surface expert mode turned on to select order.
 SELECTIVE POLYNOMIAL REGRESSION - for high order polynomials
   but your sample size is too small. (So you select certain
   terms, provided you know which ones.)
 SVM - provides 3 options: turn on rs_expert to select. Also,
   use svmfind to search for best settings.
 BOOTSTRAPPED MARS - intended to be used with adaptive sample
   refinement, which adds more sample points near the boundary
   of the parameter space.
 SUM-OF-TREES REGRESSION - usually gives non-smooth response
   responses. It is provided here for completeness, but is not
   generally recommended.
 SPARSE GRID REGRESSION - has to use sparse grid designs. Also,
   you cannot use cross validation on sparse grid regression.
   Use a test set (rstest) to validate your response surface.
-------------------------------------------------------------
0. MARS 
1. Linear regression 
2. Quadratic regression 
3. Cubic regression 
4. Quartic regression 
6. Selective polynomial regression 
9. SVM-light (Joachims)
10. Piecewise-linear model
12. MARS with bootstrap aggregating (bagging)
14. Sum-of-trees model
15. Legendre polynomial regression
16. User-defined (nonpolynomial) regression
17. Sparse Grid polynomial regression
Enter your choice ? No transformation (e.g. log) on sample inputs nor outputs.
RSFuncApprox INFO: some inputs have non-uniform PDFs, but
                   they will not be relevant in this analysis.
*************************************************************
Quadratic regression model
=============================================================
RSFA: Output ID = 1
RSFA: Output Maximum/Minimum =   5.000000e+03  -0.000000e+00
INFO: Turn on analysis expert mode to perform cross validation.
INFO: Set printlevel higher (1-4) to display more information.
INFO: Set print level to 4 for interpolation error graphics file.
INFO: Set analysis expert mode to perform cross validation.
*************************************************************
*             Quadratic Regression Analysis
* R-squared gives a measure of the goodness of the model.
* R-squared should be close to 1 if it is a good model.
* TURN ON rs_expert mode to output regression matrix.
* TURN ON rs_expert mode to condition covariance matrix.
* SET print level to 5 to output regression error splot.
* SET print level to 4 to output data standard deviations.
-------------------------------------------------------------
* Suggestion: if your parameter ranges are too high, SCALE
*             them first using 'irerange' command in PSUADE
*             command line mode.
=============================================================
Running SVD ...
SVD completed: status = 0 (should be 0).
* Regression:: LS average error =  7.3489e+02 (Ymax= 5.00e+03)
* ======== Note: entries with t-value < 1 suppressed ========
*                  coefficient   std. error   t-value
* Constant      =  -2.7523e+04   1.3908e+04  -1.9790e+00
* Input   5,  7 =  -3.9451e-02
* Input   5,  8 =   4.4553e-03
* Input   5,  9 =  -1.5477e-02
* Input   5, 10 =  -7.5691e-03
* Input   5, 11 =   6.3935e-03
* Input   5, 12 =   1.0974e-02
* Input   5, 13 =   8.0843e-03
* Input   5, 14 =   5.2505e-02
* Input   5, 15 =  -1.9583e-02
* Input   5, 16 =   7.7645e-03
* Input   5, 17 =   3.9839e-02
* Input   5, 18 =  -1.0712e-02
* Input   5, 19 =  -2.5261e-02
* Input   5, 20 =   3.6558e-02
* Input   5, 21 =   3.2583e-03
* Input   5, 22 =   2.1343e-02
* Input   6,  6 =  -1.7655e-02
* Input   6,  7 =   2.4378e-02
* Input   6,  8 =  -1.0405e-02
* Input   6,  9 =   3.3542e-02
* Input   6, 10 =  -2.4345e-02
* Input   6, 11 =   2.5960e-03
* Input   6, 13 =  -1.6246e-02
* Input   6, 14 =  -1.4344e-02
* Input   6, 15 =   1.1465e-02
* Input   6, 16 =   9.2376e-03
* Input   6, 17 =   8.1730e-03
* Input   6, 18 =   4.2031e-02
* Input   6, 19 =  -8.3063e-03
* Input   6, 20 =   3.9987e-03
* Input   6, 21 =   8.7203e-03
* Input   6, 22 =  -2.1571e-02
* Input   7,  7 =  -2.9468e-02
* Input   7,  8 =   7.0950e-02
* Input   7,  9 =  -7.2199e-02
* Input   7, 10 =   2.0280e-02
* Input   7, 11 =  -2.0197e-02
* Input   7, 12 =  -7.5989e-03
* Input   7, 13 =   3.8945e-03
* Input   7, 14 =   1.0967e-02
* Input   7, 15 =   1.5349e-02
* Input   7, 16 =   8.4740e-03
* Input   7, 17 =   9.0435e-03
* Input   7, 18 =  -3.9689e-03
* Input   7, 19 =  -3.5257e-02
* Input   7, 20 =  -2.8614e-02
* Input   7, 21 =  -2.4645e-02
* Input   7, 22 =   2.0662e-02
* Input   8,  8 =  -5.1891e-02
* Input   8,  9 =  -2.4729e-02
* Input   8, 10 =   1.2886e-02
* Input   8, 11 =  -5.4441e-03
* Input   8, 12 =  -4.5595e-02
* Input   8, 13 =  -6.4444e-03
* Input   8, 14 =  -3.1055e-02
* Input   8, 15 =  -2.7862e-02
* Input   8, 16 =   5.8162e-02
* Input   8, 17 =  -6.7683e-03
* Input   8, 18 =   3.0357e-02
* Input   8, 19 =   2.1073e-02
* Input   8, 20 =  -2.9558e-02
* Input   8, 21 =   1.6178e-02
* Input   8, 22 =  -1.1808e-02
* Input   9,  9 =   3.4229e-02
* Input   9, 10 =   3.1499e-02
* Input   9, 11 =  -2.2510e-02
* Input   9, 12 =   1.1116e-02
* Input   9, 13 =  -1.3592e-01
* Input   9, 15 =   2.1825e-02
* Input   9, 16 =  -7.6925e-02
* Input   9, 17 =  -3.4405e-03
* Input   9, 18 =  -1.2118e-02
* Input   9, 19 =   5.8612e-03
* Input   9, 20 =   3.7214e-02
* Input   9, 21 =   8.4978e-02
* Input   9, 22 =   4.5006e-03
* Input  10, 10 =  -2.8018e-02
* Input  10, 11 =   2.5984e-02
* Input  10, 12 =   1.9290e-02
* Input  10, 13 =  -1.8770e-02
* Input  10, 14 =   1.2389e-02
* Input  10, 16 =   2.9253e-02
* Input  10, 17 =  -4.1043e-02
* Input  10, 18 =   2.3895e-02
* Input  10, 19 =  -2.1666e-02
* Input  10, 20 =   5.5019e-02
* Input  10, 21 =   9.4685e-03
* Input  10, 22 =  -6.4678e-02
* Input  11, 11 =  -3.9526e-02
* Input  11, 12 =  -2.8679e-02
* Input  11, 13 =   3.0891e-02
* Input  11, 14 =   2.6864e-02
* Input  11, 15 =   4.5306e-02
* Input  11, 16 =  -4.2545e-02
* Input  11, 17 =   1.7005e-02
* Input  11, 18 =  -3.6924e-03
* Input  11, 19 =   6.0911e-02
* Input  11, 20 =   8.3241e-03
* Input  11, 22 =   3.2183e-02
* Input  12, 12 =   1.6585e-02
* Input  12, 13 =   3.0344e-02
* Input  12, 14 =  -1.8183e-02
* Input  12, 15 =   1.4307e-02
* Input  12, 16 =   1.4311e-02
* Input  12, 17 =  -5.0442e-02
* Input  12, 18 =   1.5931e-02
* Input  12, 19 =   2.0399e-02
* Input  12, 21 =   2.1306e-02
* Input  12, 22 =  -2.3266e-02
* Input  13, 13 =   4.0044e-01
* Input  13, 15 =   1.5947e-02
* Input  13, 16 =  -2.3505e-03
* Input  13, 17 =   1.1021e-02
* Input  13, 18 =   2.2143e-02
* Input  13, 19 =   3.6274e-02
* Input  13, 20 =   3.9078e-02
* Input  13, 21 =  -1.5441e-01
* Input  13, 22 =   2.8771e-01
* Input  14, 14 =  -3.4285e-02
* Input  14, 15 =  -2.2493e-02
* Input  14, 17 =   3.5200e-02
* Input  14, 18 =   1.7057e-02
* Input  14, 19 =   1.1547e-02
* Input  14, 20 =   1.0255e-02
* Input  14, 21 =   4.2045e-03
* Input  14, 22 =   1.8788e-02
* Input  15, 16 =   2.0836e-02
* Input  15, 17 =  -2.1518e-02
* Input  15, 18 =  -8.4183e-03
* Input  15, 19 =  -3.7694e-03
* Input  15, 20 =   2.3349e-02
* Input  15, 21 =   1.4545e-02
* Input  15, 22 =   1.4851e-02
* Input  16, 16 =  -1.6793e-02
* Input  16, 17 =   1.7581e-02
* Input  16, 18 =  -3.7721e-03
* Input  16, 19 =  -4.5708e-02
* Input  16, 20 =  -1.3590e-02
* Input  16, 21 =  -2.1536e-02
* Input  16, 22 =   2.9493e-02
* Input  17, 17 =  -3.5078e-02
* Input  17, 18 =  -1.4832e-02
* Input  17, 19 =   3.3849e-02
* Input  17, 20 =  -3.1088e-02
* Input  17, 21 =   1.7026e-02
* Input  18, 18 =  -3.7914e-02
* Input  18, 19 =  -1.5844e-02
* Input  18, 20 =  -2.3662e-02
* Input  18, 21 =  -1.3527e-02
* Input  18, 22 =   2.7301e-02
* Input  19, 19 =  -2.4071e-02
* Input  19, 20 =  -1.8411e-02
* Input  19, 21 =  -2.0733e-02
* Input  19, 22 =   3.5646e-02
* Input  20, 20 =   3.9155e-02
* Input  20, 21 =  -8.1615e-03
* Input  20, 22 =  -2.1034e-02
* Input  21, 21 =   6.5059e-02
* Input  21, 22 =  -1.4492e-01
* Input  22, 22 =  -1.2494e-01
*************************************************************
RSFA: L  0: interpolation error on training set 
             avg error far from 0 ==> systematic bias.
             rms error large      ==> average   error large.
             max error large      ==> pointwise error large.
             R-square may not always be a reliable measure.
  avg error   =   2.556e-05 (unscaled)
  avg error   =   1.069e+01 (scaled)
  rms error   =   7.349e+02 (unscaled)
  rms error   =   2.268e+02 (scaled)
  max error   =   4.056e+03 (unscaled, BASE=-0.000e+00)
  max error   =   4.056e+03 (  scaled, BASE=-0.000e+00)
  R-square    =   9.99999971e-01
Based on 10647 training points (total=10647).
Interpolation error info are in psuade_rsfa_err.m
*************************************************************
AnalysisManager: analysis error = 1.11e-01 <? 1.00e+00
psuade> command 1 not recognized
psuade> command 0 not recognized
psuade> 
