*************************************************************
*      Welcome to PSUADE (version 1.4e)
*************************************************************
PSUADE - A Problem Solving environment for 
         Uncertainty Analysis and Design Exploration
(for help, enter <help>)
=============================================================
psuade> psuade printlevel set to 4
psuade> load complete : nSamples = 10647
                nInputs  = 22
                nOutputs = 1
psuade> -------------------------------------------------------------
Available response surface tools: 
-------------------------------------------------------------
Expert advices: 
 MARS - may have accuracy problem near domain boundary. Use
   this option if sample size is sufficiently large (>100).
 LINEAR, QUADRATIC, CUBIC, QUARTIC - good for small sample
   sizes; and when the function is sufficiently smooth.
   For higher than fourth order, use LEGENDRE (option 15) with
   response surface expert mode turned on to select order.
 SELECTIVE POLYNOMIAL REGRESSION - for high order polynomials
   but your sample size is too small. (So you select certain
   terms, provided you know which ones.)
 SVM - provides 3 options: turn on rs_expert to select. Also,
   use svmfind to search for best settings.
 BOOTSTRAPPED MARS - intended to be used with adaptive sample
   refinement, which adds more sample points near the boundary
   of the parameter space.
 SUM-OF-TREES REGRESSION - usually gives non-smooth response
   responses. It is provided here for completeness, but is not
   generally recommended.
 SPARSE GRID REGRESSION - has to use sparse grid designs. Also,
   you cannot use cross validation on sparse grid regression.
   Use a test set (rstest) to validate your response surface.
-------------------------------------------------------------
0. MARS 
1. Linear regression 
2. Quadratic regression 
3. Cubic regression 
4. Quartic regression 
6. Selective polynomial regression 
9. SVM-light (Joachims)
10. Piecewise-linear model
12. MARS with bootstrap aggregating (bagging)
14. Sum-of-trees model
15. Legendre polynomial regression
16. User-defined (nonpolynomial) regression
17. Sparse Grid polynomial regression
Enter your choice ? No transformation (e.g. log) on sample inputs nor outputs.
RSFuncApprox INFO: some inputs have non-uniform PDFs, but
                   they will not be relevant in this analysis.
*************************************************************
Quadratic regression model
=============================================================
RSFA: Output ID = 1
RSFA: Output Maximum/Minimum =   7.103025e+03  -0.000000e+00
INFO: Turn on analysis expert mode to perform cross validation.
INFO: Set printlevel higher (1-4) to display more information.
INFO: Set print level to 4 for interpolation error graphics file.
INFO: Set analysis expert mode to perform cross validation.
*************************************************************
*             Quadratic Regression Analysis
* R-squared gives a measure of the goodness of the model.
* R-squared should be close to 1 if it is a good model.
* TURN ON rs_expert mode to output regression matrix.
* TURN ON rs_expert mode to condition covariance matrix.
* SET print level to 5 to output regression error splot.
* SET print level to 4 to output data standard deviations.
-------------------------------------------------------------
* Suggestion: if your parameter ranges are too high, SCALE
*             them first using 'irerange' command in PSUADE
*             command line mode.
=============================================================
Running SVD ...
SVD completed: status = 0 (should be 0).
* Regression:: LS average error =  1.3551e+03 (Ymax= 7.10e+03)
* ======== Note: entries with t-value < 1 suppressed ========
*                  coefficient   std. error   t-value
* Constant      =   7.3418e+04   2.5680e+04   2.8589e+00
* Input   2,  8 =   1.2365e-02
* Input   2,  9 =   4.7429e-02
* Input   2, 11 =  -6.0130e-03
* Input   2, 12 =   1.5493e-02
* Input   2, 13 =   3.1835e-02
* Input   2, 14 =   6.8178e-03
* Input   2, 16 =   1.6579e-02
* Input   2, 17 =  -6.4178e-03
* Input   2, 18 =   1.5389e-02
* Input   2, 19 =   2.2849e-02
* Input   2, 20 =  -6.6669e-03
* Input   2, 21 =  -1.4966e-01
* Input   2, 22 =  -5.4668e-02
* Input   3,  4 =  -2.5815e-02
* Input   3,  5 =   3.7180e-02
* Input   3,  6 =  -5.7682e-02
* Input   3,  7 =   3.2911e-02
* Input   3,  8 =  -2.1788e-02
* Input   3,  9 =  -1.9985e-02
* Input   3, 11 =  -2.1962e-02
* Input   3, 12 =   3.2214e-02
* Input   3, 13 =  -1.2476e-02
* Input   3, 14 =   9.6147e-03
* Input   3, 15 =  -2.3685e-02
* Input   3, 16 =   2.1499e-02
* Input   3, 17 =  -1.8566e-02
* Input   3, 18 =   1.9358e-02
* Input   3, 19 =   5.6338e-03
* Input   3, 20 =   3.1849e-02
* Input   3, 21 =   2.6722e-02
* Input   3, 22 =   1.1831e-02
* Input   4,  4 =   6.3805e-03
* Input   4,  5 =  -1.4897e-02
* Input   4,  6 =  -1.7941e-02
* Input   4,  7 =  -1.4438e-02
* Input   4,  8 =   5.4762e-03
* Input   4,  9 =  -9.9075e-03
* Input   4, 10 =  -4.6369e-03
* Input   4, 11 =  -1.2971e-02
* Input   4, 12 =   2.3108e-02
* Input   4, 13 =  -5.5676e-02
* Input   4, 16 =  -5.5544e-03
* Input   4, 17 =  -9.8143e-03
* Input   4, 20 =   3.8902e-03
* Input   4, 21 =  -5.0524e-02
* Input   4, 22 =   1.5967e-01
* Input   5,  5 =  -5.7305e-03
* Input   5,  6 =  -2.0249e-02
* Input   5,  7 =  -2.1283e-02
* Input   5,  8 =   3.7003e-02
* Input   5,  9 =   1.7823e-02
* Input   5, 10 =  -1.5380e-02
* Input   5, 11 =  -5.3135e-02
* Input   5, 12 =   3.0360e-02
* Input   5, 13 =  -2.8824e-02
* Input   5, 16 =   1.8453e-02
* Input   5, 18 =   5.4939e-03
* Input   5, 19 =   2.1017e-02
* Input   5, 20 =  -1.2139e-02
* Input   5, 21 =   1.0239e-02
* Input   5, 22 =  -4.2687e-02
* Input   6,  6 =  -3.8557e-02
* Input   6,  7 =   4.4746e-03
* Input   6,  8 =  -5.0301e-02
* Input   6,  9 =  -1.9158e-02
* Input   6, 10 =  -3.8390e-02
* Input   6, 11 =   3.1283e-02
* Input   6, 12 =  -6.4659e-03
* Input   6, 13 =   1.7303e-02
* Input   6, 14 =   3.1959e-03
* Input   6, 15 =   1.1619e-02
* Input   6, 16 =   4.8830e-02
* Input   6, 17 =  -1.0286e-02
* Input   6, 18 =   1.5153e-02
* Input   6, 19 =  -2.8966e-02
* Input   6, 20 =   1.8714e-02
* Input   6, 21 =   1.9317e-02
* Input   6, 22 =   3.8732e-03
* Input   7,  7 =  -4.3488e-02
* Input   7,  8 =   6.5370e-02
* Input   7,  9 =  -3.8325e-02
* Input   7, 10 =   4.6830e-03
* Input   7, 11 =  -2.1183e-02
* Input   7, 12 =   4.8758e-02
* Input   7, 13 =   2.5153e-02
* Input   7, 14 =  -2.6165e-02
* Input   7, 15 =  -2.3916e-02
* Input   7, 16 =  -1.4382e-02
* Input   7, 17 =  -1.3844e-02
* Input   7, 18 =   1.9854e-02
* Input   7, 21 =  -7.7573e-03
* Input   7, 22 =  -1.0826e-02
* Input   8,  8 =  -3.8893e-02
* Input   8,  9 =  -4.3120e-03
* Input   8, 10 =  -7.9229e-03
* Input   8, 11 =  -3.5749e-02
* Input   8, 12 =   1.0043e-02
* Input   8, 13 =   1.4798e-02
* Input   8, 14 =   2.5680e-02
* Input   8, 15 =  -5.4474e-02
* Input   8, 16 =   4.7237e-02
* Input   8, 17 =  -2.2206e-02
* Input   8, 19 =   6.1352e-03
* Input   8, 20 =   3.5726e-02
* Input   8, 21 =   9.1742e-03
* Input   8, 22 =   9.9456e-03
* Input   9,  9 =  -9.1603e-03
* Input   9, 10 =   1.6531e-02
* Input   9, 11 =   2.6343e-02
* Input   9, 12 =  -2.1033e-02
* Input   9, 13 =  -5.8155e-02
* Input   9, 14 =  -9.7940e-03
* Input   9, 16 =  -9.2343e-02
* Input   9, 17 =  -6.7643e-02
* Input   9, 18 =   2.8897e-02
* Input   9, 19 =   7.9732e-03
* Input   9, 20 =  -7.5709e-03
* Input   9, 21 =   7.9466e-02
* Input   9, 22 =  -6.2268e-02
* Input  10, 10 =   2.6570e-02
* Input  10, 11 =   4.9765e-02
* Input  10, 12 =  -3.7004e-02
* Input  10, 13 =   3.1653e-02
* Input  10, 14 =   5.3251e-02
* Input  10, 15 =   2.9013e-02
* Input  10, 16 =  -1.0862e-02
* Input  10, 17 =  -3.3406e-02
* Input  10, 18 =  -1.1127e-02
* Input  10, 19 =  -2.4312e-02
* Input  10, 20 =   9.0100e-03
* Input  10, 21 =   6.4591e-02
* Input  10, 22 =  -8.4923e-02
* Input  11, 12 =   2.1471e-02
* Input  11, 13 =  -6.7176e-02
* Input  11, 14 =  -3.9090e-02
* Input  11, 15 =   1.1277e-02
* Input  11, 16 =   2.3658e-02
* Input  11, 17 =  -3.8447e-02
* Input  11, 18 =   2.9574e-02
* Input  11, 19 =   2.7075e-02
* Input  11, 20 =   2.3475e-02
* Input  11, 21 =   1.4132e-02
* Input  11, 22 =  -2.3409e-02
* Input  12, 12 =  -8.4816e-03
* Input  12, 14 =  -7.2491e-03
* Input  12, 15 =  -4.8840e-03
* Input  12, 16 =   3.7828e-02
* Input  12, 17 =  -4.0824e-02
* Input  12, 18 =   4.5170e-02
* Input  12, 19 =   8.0200e-02
* Input  12, 20 =   2.7750e-02
* Input  12, 21 =   7.2647e-03
* Input  12, 22 =  -1.3915e-02
* Input  13, 13 =   3.0285e-01
* Input  13, 14 =  -8.7759e-03
* Input  13, 15 =  -6.1979e-03
* Input  13, 16 =  -3.3495e-02
* Input  13, 17 =  -5.6150e-03
* Input  13, 18 =   4.2018e-02
* Input  13, 19 =   2.3476e-02
* Input  13, 20 =   4.3781e-02
* Input  13, 21 =  -1.1749e-01
* Input  13, 22 =   1.0236e-01
* Input  14, 14 =   2.4416e-02
* Input  14, 15 =  -2.8258e-02
* Input  14, 16 =  -3.9645e-02
* Input  14, 17 =   5.3385e-02
* Input  14, 18 =   8.2299e-02
* Input  14, 19 =   3.9615e-02
* Input  14, 20 =   1.4441e-02
* Input  14, 21 =   1.8262e-02
* Input  14, 22 =  -1.2963e-02
* Input  15, 15 =   4.3651e-02
* Input  15, 16 =  -2.6709e-02
* Input  15, 17 =   2.1599e-02
* Input  15, 18 =  -2.6448e-02
* Input  15, 19 =   6.4222e-03
* Input  15, 20 =  -1.4557e-02
* Input  15, 21 =  -1.7281e-02
* Input  15, 22 =   4.3066e-02
* Input  16, 16 =  -8.6472e-03
* Input  16, 17 =   2.2534e-02
* Input  16, 18 =   7.2397e-03
* Input  16, 19 =  -1.7224e-02
* Input  16, 20 =  -3.6236e-02
* Input  16, 21 =  -2.5466e-02
* Input  16, 22 =   2.3442e-02
* Input  17, 17 =  -8.5651e-03
* Input  17, 18 =  -3.8281e-03
* Input  17, 19 =   5.3131e-02
* Input  17, 20 =  -6.3329e-03
* Input  17, 21 =  -5.8579e-02
* Input  17, 22 =   7.5673e-02
* Input  18, 18 =  -4.1336e-02
* Input  18, 20 =   1.4788e-02
* Input  18, 21 =   1.5409e-02
* Input  18, 22 =  -1.8701e-02
* Input  19, 19 =  -4.1645e-02
* Input  19, 20 =   1.3928e-02
* Input  19, 21 =   2.1471e-02
* Input  19, 22 =  -2.7247e-02
* Input  20, 20 =   2.9838e-02
* Input  20, 21 =  -1.2267e-02
* Input  20, 22 =   1.3279e-02
* Input  21, 21 =   5.3212e-02
* Input  21, 22 =  -1.2686e-01
* Input  22, 22 =  -2.2290e-02
*************************************************************
RSFA: L  0: interpolation error on training set 
             avg error far from 0 ==> systematic bias.
             rms error large      ==> average   error large.
             max error large      ==> pointwise error large.
             R-square may not always be a reliable measure.
  avg error   =   2.485e-04 (unscaled)
  avg error   =   3.148e+01 (scaled)
  rms error   =   1.355e+03 (unscaled)
  rms error   =   4.527e+02 (scaled)
  max error   =   6.121e+03 (unscaled, BASE=-0.000e+00)
  max error   =   6.121e+03 (  scaled, BASE=-0.000e+00)
  R-square    =   9.99999980e-01
Based on 10647 training points (total=10647).
Interpolation error info are in psuade_rsfa_err.m
*************************************************************
AnalysisManager: analysis error = 1.39e-01 <? 1.00e+00
psuade> command 1 not recognized
psuade> command 0 not recognized
psuade> 
