*************************************************************
*      Welcome to PSUADE (version 1.4e)
*************************************************************
PSUADE - A Problem Solving environment for 
         Uncertainty Analysis and Design Exploration
(for help, enter <help>)
=============================================================
psuade> psuade printlevel set to 4
psuade> load complete : nSamples = 10647
                nInputs  = 22
                nOutputs = 1
psuade> -------------------------------------------------------------
Available response surface tools: 
-------------------------------------------------------------
Expert advices: 
 MARS - may have accuracy problem near domain boundary. Use
   this option if sample size is sufficiently large (>100).
 LINEAR, QUADRATIC, CUBIC, QUARTIC - good for small sample
   sizes; and when the function is sufficiently smooth.
   For higher than fourth order, use LEGENDRE (option 15) with
   response surface expert mode turned on to select order.
 SELECTIVE POLYNOMIAL REGRESSION - for high order polynomials
   but your sample size is too small. (So you select certain
   terms, provided you know which ones.)
 SVM - provides 3 options: turn on rs_expert to select. Also,
   use svmfind to search for best settings.
 BOOTSTRAPPED MARS - intended to be used with adaptive sample
   refinement, which adds more sample points near the boundary
   of the parameter space.
 SUM-OF-TREES REGRESSION - usually gives non-smooth response
   responses. It is provided here for completeness, but is not
   generally recommended.
 SPARSE GRID REGRESSION - has to use sparse grid designs. Also,
   you cannot use cross validation on sparse grid regression.
   Use a test set (rstest) to validate your response surface.
-------------------------------------------------------------
0. MARS 
1. Linear regression 
2. Quadratic regression 
3. Cubic regression 
4. Quartic regression 
6. Selective polynomial regression 
9. SVM-light (Joachims)
10. Piecewise-linear model
12. MARS with bootstrap aggregating (bagging)
14. Sum-of-trees model
15. Legendre polynomial regression
16. User-defined (nonpolynomial) regression
17. Sparse Grid polynomial regression
Enter your choice ? No transformation (e.g. log) on sample inputs nor outputs.
RSFuncApprox INFO: some inputs have non-uniform PDFs, but
                   they will not be relevant in this analysis.
*************************************************************
Quadratic regression model
=============================================================
RSFA: Output ID = 1
RSFA: Output Maximum/Minimum =   1.249789e+03  -0.000000e+00
INFO: Turn on analysis expert mode to perform cross validation.
INFO: Set printlevel higher (1-4) to display more information.
INFO: Set print level to 4 for interpolation error graphics file.
INFO: Set analysis expert mode to perform cross validation.
*************************************************************
*             Quadratic Regression Analysis
* R-squared gives a measure of the goodness of the model.
* R-squared should be close to 1 if it is a good model.
* TURN ON rs_expert mode to output regression matrix.
* TURN ON rs_expert mode to condition covariance matrix.
* SET print level to 5 to output regression error splot.
* SET print level to 4 to output data standard deviations.
-------------------------------------------------------------
* Suggestion: if your parameter ranges are too high, SCALE
*             them first using 'irerange' command in PSUADE
*             command line mode.
=============================================================
Running SVD ...
SVD completed: status = 0 (should be 0).
* Regression:: LS average error =  4.8459e+01 (Ymax= 1.25e+03)
* ======== Note: entries with t-value < 1 suppressed ========
*                  coefficient   std. error   t-value
* Constant      =   2.8695e+03   9.0435e+02   3.1730e+00
* Input   8, 13 =  -6.3217e-03
* Input   8, 14 =  -1.4426e-03
* Input   8, 15 =  -4.5899e-03
* Input   8, 18 =   1.2449e-02
* Input   8, 19 =  -1.6928e-03
* Input   8, 20 =   1.1825e-03
* Input   8, 21 =  -2.0009e-02
* Input   8, 22 =   3.0554e-02
* Input   9, 10 =   1.2966e-03
* Input   9, 11 =   5.0298e-03
* Input   9, 12 =  -3.0321e-03
* Input   9, 13 =   7.4161e-03
* Input   9, 16 =   2.0068e-03
* Input   9, 17 =  -2.3994e-03
* Input   9, 18 =  -2.5262e-03
* Input   9, 19 =   4.4095e-03
* Input   9, 22 =   3.9674e-03
* Input  10, 10 =   2.5161e-03
* Input  10, 11 =   1.7431e-03
* Input  10, 12 =   2.9973e-03
* Input  10, 13 =  -3.3332e-03
* Input  10, 14 =  -3.0763e-03
* Input  10, 15 =   3.4106e-03
* Input  10, 16 =  -1.3903e-03
* Input  10, 17 =   4.7823e-03
* Input  10, 18 =  -3.8422e-03
* Input  10, 19 =   3.6412e-03
* Input  10, 21 =  -1.7122e-02
* Input  10, 22 =   1.6373e-02
* Input  11, 11 =   4.0487e-03
* Input  11, 12 =   1.6249e-03
* Input  11, 14 =  -3.6224e-03
* Input  11, 15 =  -2.5782e-03
* Input  11, 16 =  -5.3174e-03
* Input  11, 19 =   4.6946e-03
* Input  11, 20 =  -1.2108e-03
* Input  11, 21 =   1.1453e-02
* Input  11, 22 =  -1.3535e-02
* Input  12, 13 =   2.6002e-03
* Input  12, 14 =  -8.3327e-03
* Input  12, 15 =   2.1708e-03
* Input  12, 16 =   4.0205e-03
* Input  12, 17 =  -1.1396e-02
* Input  12, 18 =  -7.9147e-03
* Input  12, 19 =  -4.7999e-03
* Input  12, 20 =  -5.9309e-03
* Input  12, 21 =   8.4238e-03
* Input  12, 22 =  -7.1338e-03
* Input  13, 13 =  -3.4600e-03
* Input  13, 14 =   2.3331e-03
* Input  13, 15 =   8.3845e-03
* Input  13, 18 =   4.9878e-03
* Input  13, 19 =   1.1697e-02
* Input  13, 20 =  -3.5643e-03
* Input  13, 21 =  -6.6186e-03
* Input  13, 22 =   3.6459e-03
* Input  14, 14 =   3.6014e-03
* Input  14, 15 =  -6.2296e-03
* Input  14, 16 =   7.3771e-03
* Input  14, 18 =  -4.3804e-03
* Input  14, 19 =  -4.0680e-03
* Input  14, 20 =   8.7965e-03
* Input  14, 21 =  -1.4651e-02
* Input  14, 22 =   2.0668e-02
* Input  15, 15 =   4.3510e-03
* Input  15, 16 =   8.2321e-03
* Input  15, 17 =   3.5328e-03
* Input  15, 19 =   1.9798e-03
* Input  15, 20 =   5.4850e-03
* Input  15, 21 =   8.1158e-03
* Input  15, 22 =  -1.2237e-02
* Input  16, 16 =  -3.7308e-03
* Input  16, 17 =   1.9835e-03
* Input  16, 19 =  -1.5631e-03
* Input  16, 20 =   2.9717e-03
* Input  16, 21 =   1.1483e-02
* Input  16, 22 =  -1.3329e-02
* Input  17, 17 =   1.1095e-02
* Input  17, 18 =   1.5815e-03
* Input  17, 19 =  -2.9104e-03
* Input  17, 20 =   1.1975e-02
* Input  17, 21 =  -1.1342e-02
* Input  17, 22 =   1.1675e-02
* Input  18, 18 =   2.2596e-03
* Input  18, 20 =   6.2622e-03
* Input  18, 21 =   1.4163e-02
* Input  18, 22 =  -1.2101e-02
* Input  19, 19 =  -2.4340e-03
* Input  19, 20 =   3.1158e-03
* Input  19, 21 =  -1.0743e-02
* Input  19, 22 =   1.4809e-02
* Input  20, 20 =  -2.7266e-03
* Input  20, 21 =   1.2242e-02
* Input  20, 22 =  -1.9635e-02
* Input  21, 21 =  -6.8670e-02
* Input  21, 22 =   1.7412e-01
* Input  22, 22 =  -1.4223e-01
*************************************************************
RSFA: L  0: interpolation error on training set 
             avg error far from 0 ==> systematic bias.
             rms error large      ==> average   error large.
             max error large      ==> pointwise error large.
             R-square may not always be a reliable measure.
  avg error   =  -6.580e-08 (unscaled)
  avg error   =   8.055e-01 (scaled)
  rms error   =   4.846e+01 (unscaled)
  rms error   =   5.545e+00 (scaled)
  max error   =   3.644e+02 (unscaled, BASE=1.026e+02)
  max error   =   5.980e+01 (  scaled, BASE=-0.000e+00)
  R-square    =   9.99999946e-01
Based on 10647 training points (total=10647).
Interpolation error info are in psuade_rsfa_err.m
*************************************************************
AnalysisManager: analysis error = 2.88e-02 <? 1.00e+00
psuade> command 1 not recognized
psuade> command 0 not recognized
psuade> 
