*************************************************************
*      Welcome to PSUADE (version 1.4e)
*************************************************************
PSUADE - A Problem Solving environment for 
         Uncertainty Analysis and Design Exploration
(for help, enter <help>)
=============================================================
psuade> psuade printlevel set to 4
psuade> load complete : nSamples = 10647
                nInputs  = 22
                nOutputs = 1
psuade> -------------------------------------------------------------
Available response surface tools: 
-------------------------------------------------------------
Expert advices: 
 MARS - may have accuracy problem near domain boundary. Use
   this option if sample size is sufficiently large (>100).
 LINEAR, QUADRATIC, CUBIC, QUARTIC - good for small sample
   sizes; and when the function is sufficiently smooth.
   For higher than fourth order, use LEGENDRE (option 15) with
   response surface expert mode turned on to select order.
 SELECTIVE POLYNOMIAL REGRESSION - for high order polynomials
   but your sample size is too small. (So you select certain
   terms, provided you know which ones.)
 SVM - provides 3 options: turn on rs_expert to select. Also,
   use svmfind to search for best settings.
 BOOTSTRAPPED MARS - intended to be used with adaptive sample
   refinement, which adds more sample points near the boundary
   of the parameter space.
 SUM-OF-TREES REGRESSION - usually gives non-smooth response
   responses. It is provided here for completeness, but is not
   generally recommended.
 SPARSE GRID REGRESSION - has to use sparse grid designs. Also,
   you cannot use cross validation on sparse grid regression.
   Use a test set (rstest) to validate your response surface.
-------------------------------------------------------------
0. MARS 
1. Linear regression 
2. Quadratic regression 
3. Cubic regression 
4. Quartic regression 
6. Selective polynomial regression 
9. SVM-light (Joachims)
10. Piecewise-linear model
12. MARS with bootstrap aggregating (bagging)
14. Sum-of-trees model
15. Legendre polynomial regression
16. User-defined (nonpolynomial) regression
17. Sparse Grid polynomial regression
Enter your choice ? No transformation (e.g. log) on sample inputs nor outputs.
RSFuncApprox INFO: some inputs have non-uniform PDFs, but
                   they will not be relevant in this analysis.
*************************************************************
Quadratic regression model
=============================================================
RSFA: Output ID = 1
RSFA: Output Maximum/Minimum =   4.112507e+01  -0.000000e+00
INFO: Turn on analysis expert mode to perform cross validation.
INFO: Set printlevel higher (1-4) to display more information.
INFO: Set print level to 4 for interpolation error graphics file.
INFO: Set analysis expert mode to perform cross validation.
*************************************************************
*             Quadratic Regression Analysis
* R-squared gives a measure of the goodness of the model.
* R-squared should be close to 1 if it is a good model.
* TURN ON rs_expert mode to output regression matrix.
* TURN ON rs_expert mode to condition covariance matrix.
* SET print level to 5 to output regression error splot.
* SET print level to 4 to output data standard deviations.
-------------------------------------------------------------
* Suggestion: if your parameter ranges are too high, SCALE
*             them first using 'irerange' command in PSUADE
*             command line mode.
=============================================================
Running SVD ...
SVD completed: status = 0 (should be 0).
* Regression:: LS average error =  2.2882e+00 (Ymax= 4.11e+01)
* ======== Note: entries with t-value < 1 suppressed ========
*                  coefficient   std. error   t-value
* Constant      =  -1.2574e+02   4.3942e+01  -2.8615e+00
* Input   6  15 =   5.8768e-01   3.5871e-01   1.6383e+00
* Input   6  16 =  -4.1900e-01   2.2376e-01  -1.8726e+00
* Input   6  17 =  -6.8817e-01   3.4149e-01  -2.0152e+00
* Input   6  18 =   2.2099e-02   3.2610e-02   6.7767e-01
* Input   6  19 =   1.0943e-01   3.1086e-02   3.5203e+00
* Input   6  20 =   2.8620e-01   2.7868e-02   1.0270e+01
* Input   7   7 =  -2.0335e-01   4.9271e-02  -4.1271e+00
* Input   7   8 =   2.9825e-02   4.4385e-02   6.7197e-01
* Input   7   9 =  -6.0026e-02   3.5652e-02  -1.6837e+00
* Input   7  10 =   3.1635e-02   1.8974e-02   1.6673e+00
* Input   7  11 =  -1.0733e-01   4.0351e-02  -2.6599e+00
* Input   7  13 =  -2.9204e+01   1.4169e+01  -2.0612e+00
* Input   7  14 =   9.2582e+00   1.3731e+01   6.7424e-01
* Input   7  15 =  -3.4404e-01   5.1616e-01  -6.6654e-01
* Input   7  16 =   3.8823e-01   3.2787e-01   1.1841e+00
* Input   7  17 =   4.7434e-01   4.9432e-01   9.5960e-01
* Input   7  18 =  -3.4233e-02   4.9460e-02  -6.9213e-01
* Input   7  19 =  -2.3574e-01   4.2440e-02  -5.5546e+00
* Input   7  20 =  -3.5126e-02   3.6843e-02  -9.5340e-01
* Input   8   8 =   2.0917e-01   4.3603e-02   4.7971e+00
* Input   8   9 =   1.3647e-01   3.3229e-02   4.1070e+00
* Input   8  10 =   2.0334e-02   1.6417e-02   1.2386e+00
* Input   8  11 =  -1.5850e-01   3.9952e-02  -3.9671e+00
* Input   8  12 =   6.2286e-02   1.9006e-02   3.2772e+00
* Input   8  13 =   1.8872e+01   1.3750e+01   1.3725e+00
* Input   8  14 =   9.4742e+01   1.3984e+01   6.7751e+00
* Input   8  15 =  -1.8171e+00   5.0044e-01  -3.6311e+00
* Input   8  16 =  -1.3135e+00   3.1165e-01  -4.2145e+00
* Input   8  17 =  -5.2782e-01   4.6122e-01  -1.1444e+00
* Input   8  18 =   2.5559e-01   4.2692e-02   5.9869e+00
* Input   8  19 =   7.5917e-02   4.2135e-02   1.8018e+00
* Input   8  20 =  -9.6416e-02   3.4855e-02  -2.7662e+00
* Input   9  10 =   6.4401e-02   1.5743e-02   4.0909e+00
* Input   9  11 =   5.9180e-02   3.2648e-02   1.8127e+00
* Input   9  12 =  -2.2464e-02   1.6384e-02  -1.3711e+00
* Input   9  13 =   3.8193e+01   1.1059e+01   3.4537e+00
* Input   9  14 =  -1.1334e+01   1.1168e+01  -1.0149e+00
* Input   9  15 =   2.1632e+00   4.0164e-01   5.3859e+00
* Input   9  16 =  -1.8768e-01   2.5857e-01  -7.2582e-01
* Input   9  17 =   1.0651e-01   3.7576e-01   2.8347e-01
* Input   9  18 =  -1.8390e-02   3.7361e-02  -4.9222e-01
* Input   9  19 =  -1.0176e-01   3.3012e-02  -3.0826e+00
* Input   9  20 =  -2.7153e-02   3.0738e-02  -8.8337e-01
* Input  10  10 =  -3.3476e-02   8.6989e-03  -3.8483e+00
* Input  10  13 =   3.8074e+01   5.9376e+00   6.4124e+00
* Input  10  14 =   1.0136e+01   5.7865e+00   1.7516e+00
* Input  10  15 =   9.2005e-01   2.1623e-01   4.2550e+00
* Input  10  16 =   2.4248e-01   1.3328e-01   1.8193e+00
* Input  10  17 =  -7.7892e-01   1.9319e-01  -4.0318e+00
* Input  10  18 =   1.9402e-02   1.9305e-02   1.0050e+00
* Input  10  19 =  -1.9079e-02   1.9642e-02  -9.7132e-01
* Input  10  20 =   5.4362e-02   1.6365e-02   3.3219e+00
* Input  11  11 =   6.7051e-02   2.6100e-02   2.5691e+00
* Input  11  13 =   1.9258e+00   1.3064e+01   1.4742e-01
* Input  11  14 =  -1.8746e+01   1.3085e+01  -1.4326e+00
* Input  11  15 =  -1.3400e+00   4.7249e-01  -2.8361e+00
* Input  11  16 =  -7.4159e-01   2.9748e-01  -2.4929e+00
* Input  11  17 =  -9.7612e-01   4.3292e-01  -2.2547e+00
* Input  11  18 =  -1.4547e-01   4.3453e-02  -3.3478e+00
* Input  11  19 =   1.4460e-01   4.0342e-02   3.5843e+00
* Input  11  20 =   8.5635e-02   3.5082e-02   2.4410e+00
* Input  12  12 =   3.1857e-02   9.8368e-03   3.2386e+00
* Input  12  13 =   9.6731e+00   6.0356e+00   1.6027e+00
* Input  12  14 =  -2.5376e+01   6.1835e+00  -4.1038e+00
* Input  12  15 =   1.7579e+00   2.2264e-01   7.8958e+00
* Input  12  17 =   7.2107e-02   2.0106e-01   3.5864e-01
* Input  12  18 =  -6.8381e-02   2.1874e-02  -3.1262e+00
* Input  12  20 =  -6.9708e-02   1.6849e-02  -4.1373e+00
* Input  13  13 =   4.1133e+03   4.5381e+03   9.0639e-01
* Input  13  14 =  -1.0861e+04   4.2853e+03  -2.5344e+00
* Input  13  15 =  -2.1042e+02   1.6846e+02  -1.2491e+00
* Input  13  16 =   2.0126e+02   9.7399e+01   2.0663e+00
* Input  13  17 =   4.1342e+01   1.4288e+02   2.8935e-01
* Input  13  18 =  -6.4221e+01   1.4991e+01  -4.2841e+00
* Input  13  19 =   2.2781e+01   1.3441e+01   1.6949e+00
* Input  13  20 =  -1.8046e+00   1.1587e+01  -1.5574e-01
* Input  13  21 =   1.2300e-01   2.0337e-01   6.0482e-01
* Input  13  22 =  -2.9790e-02   1.6311e-01  -1.8264e-01
* Input  14  14 =   1.8261e+04   4.6714e+03   3.9091e+00
* Input  14  15 =   4.5145e-01   1.6560e+02   2.7262e-03
* Input  14  16 =  -1.2717e+02   8.9283e+01  -1.4244e+00
* Input  14  17 =   4.6853e+02   1.4231e+02   3.2923e+00
* Input  14  18 =  -6.6754e+01   1.4918e+01  -4.4747e+00
* Input  14  19 =  -8.6005e+01   1.3673e+01  -6.2900e+00
* Input  14  20 =   3.4783e+01   1.1571e+01   3.0060e+00
* Input  14  21 =   4.2991e-01   1.9831e-01   2.1679e+00
* Input  14  22 =  -2.5469e-01   1.6415e-01  -1.5515e+00
* Input  15  15 =  -1.1136e+00   6.3990e+00  -1.7402e-01
* Input  15  16 =  -4.3846e+00   3.6386e+00  -1.2050e+00
* Input  15  17 =  -3.6992e+00   5.4425e+00  -6.7968e-01
* Input  15  18 =   2.7740e+00   5.4857e-01   5.0568e+00
* Input  15  19 =  -1.8180e+00   4.7053e-01  -3.8639e+00
* Input  15  20 =  -8.7162e-01   4.2729e-01  -2.0399e+00
* Input  16  16 =  -9.6941e+00   2.4333e+00  -3.9840e+00
* Input  16  17 =  -1.6567e+01   3.1015e+00  -5.3415e+00
* Input  16  18 =   1.5929e-01   3.2570e-01   4.8908e-01
* Input  16  19 =  -2.1711e+00   3.1053e-01  -6.9915e+00
* Input  16  20 =  -1.5133e-01   2.6456e-01  -5.7199e-01
* Input  17  17 =  -6.6172e+00   5.2251e+00  -1.2664e+00
* Input  17  18 =   1.4863e+00   4.9295e-01   3.0152e+00
* Input  17  19 =   8.1655e-01   4.5762e-01   1.7844e+00
* Input  17  20 =   2.7564e-01   3.7557e-01   7.3391e-01
* Input  17  22 =   1.8469e-02   5.3277e-03   3.4667e+00
* Input  18  18 =  -1.3594e-01   5.1262e-02  -2.6519e+00
* Input  18  19 =  -1.7538e-01   4.6588e-02  -3.7645e+00
* Input  18  20 =  -1.9830e-01   3.9897e-02  -4.9704e+00
* Input  19  19 =   3.0507e-01   4.7035e-02   6.4860e+00
* Input  19  20 =  -2.6817e-02   3.7157e-02  -7.2172e-01
* Input  20  20 =   4.9153e-02   3.5551e-02   1.3826e+00
-------------------------------------------------------------
FILE dataVariance2 contains output data standard errors.
* Regression R-square =   6.8074e-01
* adjusted   R-square =   6.8074e-01
*************************************************************
*       Standardized Regression Coefficients (SRC)
* When R-square is acceptable (order assumption holds), the
* absolute values of SRCs provide variable importance.
=============================================================
* based on nSamples = 10647
* Input   1     =  -2.5723e-01
* Input   2     =   1.2868e+00
* Input   3     =   1.7260e+00
* Input   4     =   1.7158e+00
* Input   5     =  -1.7642e+00
* Input   6     =   3.6853e-01
* Input   7     =  -5.6282e-01
* Input   8     =   1.9855e+00
* Input   9     =  -4.9053e-01
* Input  10     =  -9.1105e-01
* Input  11     =   2.3462e+00
* Input  12     =  -9.1732e-01
* Input  13     =   2.1244e-01
* Input  14     =  -1.4958e-02
* Input  15     =   5.0325e-01
* Input  16     =   2.0304e+00
* Input  17     =   9.3715e-01
* Input  18     =  -1.0543e+00
* Input  19     =   1.9574e+00
* Input  20     =   7.7817e-01
* Input  21     =  -6.7530e-01
* Input  22     =   1.8494e+00
-------------------------------------------------------------
*    ordered list of SRCs
-------------------------------------------------------------
* Input  11     =   2.3462e+00
* Input  16     =   2.0304e+00
* Input   8     =   1.9855e+00
* Input  19     =   1.9574e+00
* Input  22     =   1.8494e+00
* Input   5     =   1.7642e+00
* Input   3     =   1.7260e+00
* Input   4     =   1.7158e+00
* Input   2     =   1.2868e+00
* Input  18     =   1.0543e+00
* Input  17     =   9.3715e-01
* Input  12     =   9.1732e-01
* Input  10     =   9.1105e-01
* Input  20     =   7.7817e-01
* Input  21     =   6.7530e-01
* Input   7     =   5.6282e-01
* Input  15     =   5.0325e-01
* Input   9     =   4.9053e-01
* Input   6     =   3.6853e-01
* Input   1     =   2.5723e-01
* Input  13     =   2.1244e-01
* Input  14     =   1.4958e-02
* Input   1,  1 =  -4.2616e-03
* Input   1,  2 =  -1.3747e-02
* Input   1,  4 =  -7.1809e-02
* Input   1,  5 =   1.4674e-02
* Input   1,  6 =  -2.4995e-02
* Input   1,  7 =  -2.9153e-02
* Input   1,  9 =  -8.4917e-03
* Input   1, 10 =   3.4643e-02
* Input   1, 11 =   1.3631e-02
* Input   1, 13 =   2.5838e-02
* Input   1, 15 =   7.2461e-03
* Input   1, 16 =  -1.9955e-02
* Input   1, 17 =   2.0643e-02
* Input   1, 18 =   1.4007e-02
* Input   1, 19 =  -1.6289e-02
* Input   1, 20 =  -1.6513e-02
* Input   1, 21 =   2.3093e-02
* Input   1, 22 =   3.1877e-02
* Input   2,  2 =  -3.7108e-02
* Input   2,  3 =   3.0778e-02
* Input   2,  4 =  -1.5578e-02
* Input   2,  5 =  -2.4675e-02
* Input   2,  6 =   3.2981e-02
* Input   2,  7 =  -2.6369e-02
* Input   2,  8 =  -2.0821e-02
* Input   2,  9 =  -2.4617e-03
* Input   2, 10 =   1.1961e-02
* Input   2, 11 =   1.6123e-01
* Input   2, 12 =  -1.5594e-02
* Input   2, 13 =  -4.4278e-02
* Input   2, 14 =  -4.5347e-02
* Input   2, 15 =  -7.2165e-03
* Input   2, 18 =  -1.6373e-02
* Input   2, 19 =   5.4213e-02
* Input   2, 20 =   2.5589e-02
* Input   2, 21 =   3.4685e-02
* Input   2, 22 =  -9.1001e-02
* Input   3,  3 =  -5.0185e-02
* Input   3,  4 =  -1.9190e-01
* Input   3,  5 =   4.0437e-02
* Input   3,  6 =  -3.3472e-02
* Input   3,  7 =   8.1910e-03
* Input   3,  8 =  -2.4502e-03
* Input   3, 10 =  -1.3015e-02
* Input   3, 11 =  -5.6417e-02
* Input   3, 13 =  -9.7667e-03
* Input   3, 14 =  -1.9401e-02
* Input   3, 15 =  -2.5387e-02
* Input   3, 16 =  -2.6762e-02
* Input   3, 17 =  -4.3042e-02
* Input   3, 18 =  -6.3114e-02
* Input   3, 19 =   1.7430e-02
* Input   3, 20 =  -3.9818e-03
* Input   3, 21 =   1.6017e-02
* Input   3, 22 =   2.1225e-01
* Input   4,  4 =  -3.0412e-02
* Input   4,  5 =   3.0839e-02
* Input   4,  6 =   1.1972e-02
* Input   4,  7 =  -2.2199e-02
* Input   4,  8 =   3.1251e-02
* Input   4,  9 =   7.4414e-03
* Input   4, 11 =   7.6169e-03
* Input   4, 12 =   1.6974e-02
* Input   4, 13 =  -4.0684e-02
* Input   4, 14 =  -5.7388e-02
* Input   4, 15 =   3.2053e-02
* Input   4, 16 =  -6.1003e-02
* Input   4, 17 =  -1.1338e-02
* Input   4, 18 =   7.4994e-03
* Input   4, 19 =   8.7247e-02
* Input   4, 20 =  -2.5332e-02
* Input   4, 21 =   3.4371e-01
* Input   4, 22 =   3.0655e-01
* Input   5,  6 =  -4.1852e-02
* Input   5,  7 =  -9.5085e-03
* Input   5,  9 =   1.0819e-02
* Input   5, 12 =  -4.7700e-03
* Input   5, 14 =   3.6028e-02
* Input   5, 15 =   1.1968e-02
* Input   5, 16 =   3.1574e-02
* Input   5, 17 =   1.4875e-02
* Input   5, 18 =   3.9268e-02
* Input   5, 19 =   2.5314e-02
* Input   5, 20 =  -3.5911e-02
* Input   5, 21 =   1.4806e-02
* Input   5, 22 =  -5.0796e-02
* Input   6,  6 =   4.2021e-02
* Input   6,  7 =   6.5699e-03
* Input   6,  8 =  -1.2156e-02
* Input   6,  9 =  -1.0864e-02
* Input   6, 10 =  -5.1252e-02
* Input   6, 11 =  -2.6433e-02
* Input   6, 12 =  -1.0149e-02
* Input   6, 13 =  -1.0893e-02
* Input   6, 14 =  -1.3720e-02
* Input   6, 15 =   1.1611e-02
* Input   6, 16 =  -1.3856e-02
* Input   6, 17 =  -1.5351e-02
* Input   6, 18 =   4.8980e-03
* Input   6, 19 =   2.6136e-02
* Input   6, 20 =   7.7657e-02
* Input   6, 21 =   8.5471e-03
* Input   6, 22 =   5.9372e-02
* Input   7,  7 =  -3.2883e-02
* Input   7,  8 =   5.1556e-03
* Input   7,  9 =  -1.2158e-02
* Input   7, 10 =   1.2468e-02
* Input   7, 11 =  -3.6402e-02
* Input   7, 13 =  -1.5172e-02
* Input   7, 14 =   4.8311e-03
* Input   7, 15 =  -4.7574e-03
* Input   7, 16 =   8.9858e-03
* Input   7, 17 =   7.4059e-03
* Input   7, 18 =  -5.3105e-03
* Input   7, 19 =  -3.9406e-02
* Input   7, 20 =  -6.6706e-03
* Input   7, 21 =  -8.0324e-03
* Input   7, 22 =   1.0749e-02
* Input   8,  8 =   3.8651e-02
* Input   8,  9 =   2.9548e-02
* Input   8, 10 =   8.5670e-03
* Input   8, 11 =  -5.7461e-02
* Input   8, 12 =   2.4206e-02
* Input   8, 13 =   1.0480e-02
* Input   8, 14 =   5.2848e-02
* Input   8, 15 =  -2.6861e-02
* Input   8, 16 =  -3.2498e-02
* Input   8, 17 =  -8.8091e-03
* Input   8, 18 =   4.2384e-02
* Input   8, 19 =   1.3566e-02
* Input   8, 20 =  -1.9573e-02
* Input   8, 21 =   7.2770e-03
* Input   8, 22 =   6.3839e-02
* Input   9, 10 =   3.1792e-02
* Input   9, 11 =   2.5140e-02
* Input   9, 12 =  -1.0229e-02
* Input   9, 13 =   2.4852e-02
* Input   9, 14 =  -7.4079e-03
* Input   9, 15 =   3.7467e-02
* Input   9, 16 =  -5.4410e-03
* Input   9, 18 =  -3.5732e-03
* Input   9, 19 =  -2.1306e-02
* Input   9, 20 =  -6.4588e-03
* Input   9, 21 =   3.5591e-02
* Input   9, 22 =  -2.2624e-02
* Input  10, 10 =  -3.2156e-02
* Input  10, 13 =   4.8207e-02
* Input  10, 14 =   1.2890e-02
* Input  10, 15 =   3.1008e-02
* Input  10, 16 =   1.3679e-02
* Input  10, 17 =  -2.9640e-02
* Input  10, 18 =   7.3354e-03
* Input  10, 19 =  -7.7730e-03
* Input  10, 20 =   2.5162e-02
* Input  10, 21 =  -1.0976e-02
* Input  10, 22 =   3.6669e-02
* Input  11, 11 =   4.7693e-02
* Input  11, 14 =  -2.0515e-02
* Input  11, 15 =  -3.8863e-02
* Input  11, 16 =  -3.5999e-02
* Input  11, 17 =  -3.1962e-02
* Input  11, 18 =  -4.7328e-02
* Input  11, 19 =   5.0694e-02
* Input  11, 20 =   3.4108e-02
* Input  11, 21 =  -1.3472e-01
* Input  11, 22 =   7.0984e-01
* Input  12, 12 =   2.6037e-02
* Input  12, 13 =   1.1297e-02
