*************************************************************
*      Welcome to PSUADE (version 1.4e)
*************************************************************
PSUADE - A Problem Solving environment for 
         Uncertainty Analysis and Design Exploration
(for help, enter <help>)
=============================================================
psuade> psuade printlevel set to 4
psuade> load complete : nSamples = 10647
                nInputs  = 22
                nOutputs = 1
psuade> -------------------------------------------------------------
Available response surface tools: 
-------------------------------------------------------------
Expert advices: 
 MARS - may have accuracy problem near domain boundary. Use
   this option if sample size is sufficiently large (>100).
 LINEAR, QUADRATIC, CUBIC, QUARTIC - good for small sample
   sizes; and when the function is sufficiently smooth.
   For higher than fourth order, use LEGENDRE (option 15) with
   response surface expert mode turned on to select order.
 SELECTIVE POLYNOMIAL REGRESSION - for high order polynomials
   but your sample size is too small. (So you select certain
   terms, provided you know which ones.)
 SVM - provides 3 options: turn on rs_expert to select. Also,
   use svmfind to search for best settings.
 BOOTSTRAPPED MARS - intended to be used with adaptive sample
   refinement, which adds more sample points near the boundary
   of the parameter space.
 SUM-OF-TREES REGRESSION - usually gives non-smooth response
   responses. It is provided here for completeness, but is not
   generally recommended.
 SPARSE GRID REGRESSION - has to use sparse grid designs. Also,
   you cannot use cross validation on sparse grid regression.
   Use a test set (rstest) to validate your response surface.
-------------------------------------------------------------
0. MARS 
1. Linear regression 
2. Quadratic regression 
3. Cubic regression 
4. Quartic regression 
6. Selective polynomial regression 
9. SVM-light (Joachims)
10. Piecewise-linear model
12. MARS with bootstrap aggregating (bagging)
14. Sum-of-trees model
15. Legendre polynomial regression
16. User-defined (nonpolynomial) regression
17. Sparse Grid polynomial regression
Enter your choice ? No transformation (e.g. log) on sample inputs nor outputs.
RSFuncApprox INFO: some inputs have non-uniform PDFs, but
                   they will not be relevant in this analysis.
*************************************************************
Quadratic regression model
=============================================================
RSFA: Output ID = 1
RSFA: Output Maximum/Minimum =   1.249789e+03  -0.000000e+00
INFO: Turn on analysis expert mode to perform cross validation.
INFO: Set printlevel higher (1-4) to display more information.
INFO: Set print level to 4 for interpolation error graphics file.
INFO: Set analysis expert mode to perform cross validation.
*************************************************************
*             Quadratic Regression Analysis
* R-squared gives a measure of the goodness of the model.
* R-squared should be close to 1 if it is a good model.
* TURN ON rs_expert mode to output regression matrix.
* TURN ON rs_expert mode to condition covariance matrix.
* SET print level to 5 to output regression error splot.
* SET print level to 4 to output data standard deviations.
-------------------------------------------------------------
* Suggestion: if your parameter ranges are too high, SCALE
*             them first using 'irerange' command in PSUADE
*             command line mode.
=============================================================
Running SVD ...
SVD completed: status = 0 (should be 0).
* Regression:: LS average error =  4.4636e+01 (Ymax= 1.25e+03)
* ======== Note: entries with t-value < 1 suppressed ========
*                  coefficient   std. error   t-value
* Constant      =   1.8748e+03   8.3256e+02   2.2518e+00
* Input   9, 16 =  -5.9392e-03
* Input   9, 17 =  -1.5498e-03
* Input   9, 18 =  -3.4052e-03
* Input   9, 19 =   2.0536e-03
* Input   9, 21 =   8.3210e-03
* Input   9, 22 =  -1.1091e-02
* Input  10, 10 =   3.2588e-03
* Input  10, 12 =   2.5034e-03
* Input  10, 13 =  -4.3602e-03
* Input  10, 14 =  -2.5151e-03
* Input  10, 15 =  -2.6090e-03
* Input  10, 16 =   9.6165e-04
* Input  10, 17 =   2.1650e-03
* Input  10, 18 =   1.6824e-03
* Input  10, 19 =  -2.1418e-03
* Input  10, 20 =  -1.0951e-03
* Input  10, 21 =   2.8823e-03
* Input  10, 22 =  -2.1827e-03
* Input  11, 11 =   9.0841e-04
* Input  11, 12 =   3.3711e-03
* Input  11, 13 =   1.8825e-03
* Input  11, 14 =  -3.3979e-03
* Input  11, 17 =  -9.0396e-04
* Input  11, 19 =   5.6972e-03
* Input  11, 20 =   3.0196e-03
* Input  11, 21 =  -9.8181e-03
* Input  11, 22 =   8.1542e-03
* Input  12, 14 =  -2.1607e-03
* Input  12, 15 =  -9.2154e-04
* Input  12, 16 =  -1.4216e-03
* Input  12, 17 =  -6.8966e-03
* Input  12, 18 =  -3.6341e-03
* Input  12, 19 =  -1.3286e-03
* Input  12, 20 =   1.8576e-03
* Input  12, 21 =  -1.5375e-03
* Input  13, 13 =   1.5080e-03
* Input  13, 14 =   2.3421e-03
* Input  13, 15 =   1.5494e-03
* Input  13, 16 =  -1.3130e-03
* Input  13, 18 =   1.3752e-03
* Input  13, 19 =   4.2562e-03
* Input  13, 20 =  -5.3310e-03
* Input  13, 21 =   1.9626e-02
* Input  13, 22 =  -3.4116e-02
* Input  14, 14 =  -6.2134e-03
* Input  14, 15 =  -1.8447e-03
* Input  14, 16 =   1.0270e-03
* Input  14, 17 =   3.1390e-03
* Input  14, 18 =  -1.7189e-03
* Input  14, 19 =   3.1088e-03
* Input  14, 20 =   1.6053e-03
* Input  14, 21 =   8.8429e-03
* Input  14, 22 =  -4.2640e-03
* Input  15, 15 =   2.1084e-03
* Input  15, 17 =   1.7431e-03
* Input  15, 18 =  -8.0660e-04
* Input  15, 19 =   3.8579e-03
* Input  15, 20 =   4.6129e-03
* Input  15, 21 =  -1.8713e-02
* Input  15, 22 =   1.6150e-02
* Input  16, 16 =   2.4253e-03
* Input  16, 19 =  -5.5377e-03
* Input  16, 20 =  -1.1834e-03
* Input  16, 21 =  -9.2910e-03
* Input  16, 22 =   1.3702e-02
* Input  17, 17 =   1.0173e-03
* Input  17, 18 =  -2.3264e-03
* Input  17, 20 =   1.3147e-03
* Input  17, 21 =  -3.9609e-03
* Input  17, 22 =   7.6025e-03
* Input  18, 18 =   2.4309e-03
* Input  18, 19 =   4.2647e-03
* Input  18, 20 =   1.8481e-03
* Input  18, 21 =   9.3930e-03
* Input  18, 22 =  -6.9081e-03
* Input  19, 19 =  -2.1389e-03
* Input  19, 20 =  -1.4311e-03
* Input  19, 21 =   1.2780e-02
* Input  19, 22 =  -7.6491e-03
* Input  20, 20 =  -4.0357e-03
* Input  20, 21 =  -2.7095e-02
* Input  20, 22 =   2.7032e-02
* Input  21, 21 =  -5.9654e-02
* Input  21, 22 =   1.7250e-01
* Input  22, 22 =  -1.4480e-01
*************************************************************
RSFA: L  0: interpolation error on training set 
             avg error far from 0 ==> systematic bias.
             rms error large      ==> average   error large.
             max error large      ==> pointwise error large.
             R-square may not always be a reliable measure.
  avg error   =  -3.490e-07 (unscaled)
  avg error   =   8.370e-02 (scaled)
  rms error   =   4.464e+01 (unscaled)
  rms error   =   3.535e+00 (scaled)
  max error   =   2.076e+02 (unscaled, BASE=7.881e+02)
  max error   =   1.070e+02 (  scaled, BASE=-0.000e+00)
  R-square    =   9.99999955e-01
Based on 10647 training points (total=10647).
Interpolation error info are in psuade_rsfa_err.m
*************************************************************
AnalysisManager: analysis error = 2.35e-02 <? 1.00e+00
psuade> command 1 not recognized
psuade> command 0 not recognized
psuade> 
