*************************************************************
*      Welcome to PSUADE (version 1.4e)
*************************************************************
PSUADE - A Problem Solving environment for 
         Uncertainty Analysis and Design Exploration
(for help, enter <help>)
=============================================================
psuade> psuade printlevel set to 4
psuade> load complete : nSamples = 10647
                nInputs  = 22
                nOutputs = 1
psuade> -------------------------------------------------------------
Available response surface tools: 
-------------------------------------------------------------
Expert advices: 
 MARS - may have accuracy problem near domain boundary. Use
   this option if sample size is sufficiently large (>100).
 LINEAR, QUADRATIC, CUBIC, QUARTIC - good for small sample
   sizes; and when the function is sufficiently smooth.
   For higher than fourth order, use LEGENDRE (option 15) with
   response surface expert mode turned on to select order.
 SELECTIVE POLYNOMIAL REGRESSION - for high order polynomials
   but your sample size is too small. (So you select certain
   terms, provided you know which ones.)
 SVM - provides 3 options: turn on rs_expert to select. Also,
   use svmfind to search for best settings.
 BOOTSTRAPPED MARS - intended to be used with adaptive sample
   refinement, which adds more sample points near the boundary
   of the parameter space.
 SUM-OF-TREES REGRESSION - usually gives non-smooth response
   responses. It is provided here for completeness, but is not
   generally recommended.
 SPARSE GRID REGRESSION - has to use sparse grid designs. Also,
   you cannot use cross validation on sparse grid regression.
   Use a test set (rstest) to validate your response surface.
-------------------------------------------------------------
0. MARS 
1. Linear regression 
2. Quadratic regression 
3. Cubic regression 
4. Quartic regression 
6. Selective polynomial regression 
9. SVM-light (Joachims)
10. Piecewise-linear model
12. MARS with bootstrap aggregating (bagging)
14. Sum-of-trees model
15. Legendre polynomial regression
16. User-defined (nonpolynomial) regression
17. Sparse Grid polynomial regression
Enter your choice ? No transformation (e.g. log) on sample inputs nor outputs.
RSFuncApprox INFO: some inputs have non-uniform PDFs, but
                   they will not be relevant in this analysis.
*************************************************************
Quadratic regression model
=============================================================
RSFA: Output ID = 1
RSFA: Output Maximum/Minimum =   5.359444e+06  -0.000000e+00
INFO: Turn on analysis expert mode to perform cross validation.
INFO: Set printlevel higher (1-4) to display more information.
INFO: Set print level to 4 for interpolation error graphics file.
INFO: Set analysis expert mode to perform cross validation.
*************************************************************
*             Quadratic Regression Analysis
* R-squared gives a measure of the goodness of the model.
* R-squared should be close to 1 if it is a good model.
* TURN ON rs_expert mode to output regression matrix.
* TURN ON rs_expert mode to condition covariance matrix.
* SET print level to 5 to output regression error splot.
* SET print level to 4 to output data standard deviations.
-------------------------------------------------------------
* Suggestion: if your parameter ranges are too high, SCALE
*             them first using 'irerange' command in PSUADE
*             command line mode.
=============================================================
Running SVD ...
SVD completed: status = 0 (should be 0).
* Regression:: LS average error =  8.3360e+03 (Ymax= 5.36e+06)
* ======== Note: entries with t-value < 1 suppressed ========
*                  coefficient   std. error   t-value
* Constant      =   7.0848e+04   1.3528e+04   5.2372e+00
* Input  10  16 =  -8.9514e+02   4.0104e+02  -2.2320e+00
* Input  10  17 =   1.0001e+03   5.7823e+02   1.7296e+00
* Input  10  18 =   1.8477e+02   5.7837e+01   3.1946e+00
* Input  10  20 =  -1.9294e+02   4.9815e+01  -3.8732e+00
* Input  11  11 =   9.2376e+01   3.2697e+01   2.8253e+00
* Input  11  12 =  -4.1522e+01   2.9505e+01  -1.4073e+00
* Input  11  13 =  -5.1579e+04   1.9832e+04  -2.6008e+00
* Input  11  14 =  -2.3586e+04   2.0362e+04  -1.1583e+00
* Input  11  15 =   1.3193e+03   7.4827e+02   1.7631e+00
* Input  11  16 =   6.4209e+02   4.5508e+02   1.4109e+00
* Input  11  17 =   6.6801e+02   6.7403e+02   9.9107e-01
* Input  11  19 =  -3.0262e+01   6.0730e+01  -4.9830e-01
* Input  11  20 =   5.4864e+01   5.5752e+01   9.8407e-01
* Input  12  12 =  -4.6031e+01   2.9555e+01  -1.5575e+00
* Input  12  13 =   3.2571e+03   1.8206e+04   1.7890e-01
* Input  12  14 =   1.1711e+05   1.8582e+04   6.3021e+00
* Input  12  15 =  -4.4007e+03   6.6875e+02  -6.5804e+00
* Input  12  16 =   6.1821e+02   4.4487e+02   1.3896e+00
* Input  12  17 =  -4.8555e+02   6.0533e+02  -8.0213e-01
* Input  12  18 =  -9.3883e+01   6.6317e+01  -1.4157e+00
* Input  12  19 =  -8.6076e+01   5.9459e+01  -1.4477e+00
* Input  12  20 =  -7.4293e+01   4.9508e+01  -1.5006e+00
* Input  13  13 =   2.6621e+07   1.3727e+07   1.9393e+00
* Input  13  14 =   1.0458e+07   1.2782e+07   8.1819e-01
* Input  13  15 =   7.5778e+05   5.0725e+05   1.4939e+00
* Input  13  16 =   1.4600e+05   2.9698e+05   4.9163e-01
* Input  13  17 =   7.7213e+05   4.3046e+05   1.7937e+00
* Input  13  18 =   2.2650e+05   4.5088e+04   5.0235e+00
* Input  13  19 =  -3.8186e+03   4.0681e+04  -9.3866e-02
* Input  13  20 =   8.6599e+04   3.4786e+04   2.4895e+00
* Input  13  21 =   4.3878e+02   6.0845e+02   7.2115e-01
* Input  14  14 =   4.2884e+05   1.4086e+07   3.0445e-02
* Input  14  15 =   6.6234e+05   5.0206e+05   1.3192e+00
* Input  14  16 =  -3.9764e+04   2.6935e+05  -1.4763e-01
* Input  14  17 =  -2.0002e+06   4.3216e+05  -4.6285e+00
* Input  14  18 =   8.2429e+03   4.5348e+04   1.8177e-01
* Input  14  19 =  -7.5719e+04   4.1313e+04  -1.8328e+00
* Input  14  20 =  -5.5409e+04   3.4495e+04  -1.6063e+00
* Input  14  21 =  -1.1069e+03   5.9182e+02  -1.8703e+00
* Input  15  15 =   4.7253e+04   1.0776e+04   4.3848e+00
* Input  15  16 =  -1.4566e+04   8.9450e+03  -1.6284e+00
* Input  15  17 =  -7.0912e+03   1.7598e+04  -4.0296e-01
* Input  15  18 =   1.6655e+03   1.6620e+03   1.0021e+00
* Input  15  19 =  -2.7655e+03   1.4142e+03  -1.9555e+00
* Input  15  20 =   4.5429e+03   1.2726e+03   3.5697e+00
* Input  15  21 =   1.4852e+02   2.1862e+01   6.7935e+00
* Input  16  16 =   4.0825e+03   6.5081e+03   6.2729e-01
* Input  16  17 =   4.3365e+03   9.7980e+03   4.4259e-01
* Input  16  18 =  -2.8044e+03   9.8195e+02  -2.8559e+00
* Input  16  19 =   2.0510e+03   9.3825e+02   2.1860e+00
* Input  16  20 =  -2.0056e+03   7.9384e+02  -2.5264e+00
* Input  17  17 =   4.3606e+04   1.8553e+04   2.3503e+00
* Input  17  18 =  -2.8012e+03   1.4883e+03  -1.8822e+00
* Input  17  19 =  -3.6209e+03   1.3666e+03  -2.6496e+00
* Input  17  20 =  -1.8428e+03   1.1236e+03  -1.6401e+00
* Input  18  18 =  -6.4525e+01   1.5434e+02  -4.1806e-01
* Input  18  19 =   4.3291e+02   1.3958e+02   3.1016e+00
* Input  18  20 =  -5.1093e+02   1.2091e+02  -4.2258e+00
* Input  19  19 =   1.3391e+02   1.3901e+02   9.6337e-01
* Input  20  20 =   8.1550e+01   1.0768e+02   7.5731e-01
-------------------------------------------------------------
FILE dataVariance2 contains output data standard errors.
* Regression R-square =   9.9984e-01
* adjusted   R-square =   9.9984e-01
*************************************************************
*       Standardized Regression Coefficients (SRC)
* When R-square is acceptable (order assumption holds), the
* absolute values of SRCs provide variable importance.
=============================================================
* based on nSamples = 10647
* Input   1     =   9.2049e-03
* Input   2     =  -7.1376e-03
* Input   3     =   5.8305e-03
* Input   4     =  -1.1506e-02
* Input   5     =  -6.7405e-03
* Input   6     =  -1.0703e-03
* Input   7     =  -4.4073e-03
* Input   8     =  -2.1465e-02
* Input   9     =  -3.0266e-02
* Input  10     =  -5.8974e-03
* Input  11     =  -9.6181e-03
* Input  12     =   1.3718e-02
* Input  13     =  -3.0723e-02
* Input  14     =   1.2236e-02
* Input  15     =  -1.9217e-02
* Input  16     =  -1.6582e-03
* Input  17     =  -6.2730e-03
* Input  18     =   1.6708e-03
* Input  19     =   6.1273e-03
* Input  20     =  -3.9420e-03
* Input  21     =  -4.0345e-02
* Input  22     =   1.1133e+00
-------------------------------------------------------------
*    ordered list of SRCs
-------------------------------------------------------------
* Input  22     =   1.1133e+00
* Input  21     =   4.0345e-02
* Input  13     =   3.0723e-02
* Input   9     =   3.0266e-02
* Input   8     =   2.1465e-02
* Input  15     =   1.9217e-02
* Input  12     =   1.3718e-02
* Input  14     =   1.2236e-02
* Input   4     =   1.1506e-02
* Input  11     =   9.6181e-03
* Input   1     =   9.2049e-03
* Input   2     =   7.1376e-03
* Input   5     =   6.7405e-03
* Input  17     =   6.2730e-03
* Input  19     =   6.1273e-03
* Input  10     =   5.8974e-03
* Input   3     =   5.8305e-03
* Input   7     =   4.4073e-03
* Input  20     =   3.9420e-03
* Input  18     =   1.6708e-03
* Input  16     =   1.6582e-03
* Input   6     =   1.0703e-03
* Input   2, 22 =  -1.1324e-03
* Input   3,  9 =   1.8695e-03
* Input   3, 20 =   1.3172e-03
* Input   3, 21 =  -1.5533e-03
* Input   3, 22 =  -3.5844e-03
* Input   4, 21 =  -1.1435e-03
* Input   4, 22 =   1.7786e-03
* Input   5, 22 =   2.5031e-03
* Input   6, 22 =   2.2476e-03
* Input   9,  9 =  -1.7444e-03
* Input   9, 21 =  -3.4308e-03
* Input   9, 22 =   2.1660e-02
* Input  15, 21 =   1.1360e-03
* Input  18, 22 =   1.4976e-03
* Input  19, 22 =  -1.8139e-03
* Input  20, 22 =  -1.1766e-03
* Input  21, 22 =   1.0396e-02
*************************************************************
RSFA: L  0: interpolation error on training set 
             avg error far from 0 ==> systematic bias.
             rms error large      ==> average   error large.
             max error large      ==> pointwise error large.
             R-square may not always be a reliable measure.
  avg error   =   1.046e+01 (unscaled)
  avg error   =   2.205e+00 (scaled)
  rms error   =   8.336e+03 (unscaled)
  rms error   =   1.540e+03 (scaled)
  max error   =   1.264e+05 (unscaled, BASE=1.002e+06)
  max error   =   1.178e+04 (  scaled, BASE=-0.000e+00)
  R-square    =   1.00000000e+00
Based on 10647 training points (total=10647).
Interpolation error info are in psuade_rsfa_err.m
*************************************************************
AnalysisManager: analysis error = 7.41e-04 <? 1.00e+00
psuade> command 1 not recognized
psuade> command 0 not recognized
psuade> 
